CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c4a (H67)
IGD: 8086:016a (Intel(R) HD 4000 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb943b1c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0028103c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x8eff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x7800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002000 (GPI_INV) DIFF
gpiobase+0x0030: 0x02020007 (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000100f8 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f56ff34 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000100c0 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff7f0f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x58557f08 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d3f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (GPI_INV2)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0c7dfc: 0x00186904
0x0c7e00: 0x00186904
0x0c7e04: 0x00186904
0x0c7e08: 0x00186904
0x0c7e0c: 0x00186904
0x0c7e10: 0x00186904
0x0c7e14: 0x00186904
0x0c7e18: 0x00186904
0x0c7e1c: 0x00186904
0x0c7e20: 0x00186904
0x0c7e24: 0x00186904
0x0c7e28: 0x00186904
0x0c7e2c: 0x00186904
0x0c7e30: 0x00186904
0x0c7e34: 0x00186904
0x0c7e38: 0x00186904
0x0c7e3c: 0x00186904
0x0c7e40: 0x00186904
0x0c7e44: 0x00186904
0x0c7e48: 0x00186904
0x0c7e4c: 0x00186904
0x0c7e50: 0x00186904
0x0c7e54: 0x00186904
0x0c7e58: 0x00186904
0x0c7e5c: 0x00186904
0x0c7e60: 0x00186904
0x0c7e64: 0x00186904
0x0c7e68: 0x00186904
0x0c7e6c: 0x00186904
0x0c7e70: 0x00186904
0x0c7e74: 0x00186904
0x0c7e78: 0x00186904
0x0c7e7c: 0x00186904
0x0c7e80: 0x00186904
0x0c7e84: 0x00186904
0x0c7e88: 0x00186904
0x0c7e8c: 0x00186904
0x0c7e90: 0x00186904
0x0c7e94: 0x00186904
0x0c7e98: 0x00186904
0x0c7e9c: 0x00186904
0x0c7ea0: 0x00186904
0x0c7ea4: 0x00186904
0x0c7ea8: 0x00186904
0x0c7eac: 0x00186904
0x0c7eb0: 0x00186904
0x0c7eb4: 0x00186904
0x0c7eb8: 0x00186904
0x0c7ebc: 0x00186904
0x0c7ec0: 0x00186904
0x0c7ec4: 0x00186904
0x0c7ec8: 0x00186904
0x0c7ecc: 0x00186904
0x0c7ed0: 0x00186904
0x0c7ed4: 0x00186904
0x0c7ed8: 0x00186904
0x0c7edc: 0x00186904
0x0c7ee0: 0x00186904
0x0c7ee4: 0x00186904
0x0c7ee8: 0x00186904
0x0c7eec: 0x00186904
0x0c7ef0: 0x00186904
0x0c7ef4: 0x00186904
0x0c7ef8: 0x00186904
0x0c7efc: 0x00186904
0x0c7f00: 0x00186904
0x0c7f04: 0x00186904
0x0c7f08: 0x00186904
0x0c7f0c: 0x00186904
0x0c7f10: 0x00186904
0x0c7f14: 0x00186904
0x0c7f18: 0x00186904
0x0c7f1c: 0x00186904
0x0c7f20: 0x00186904
0x0c7f24: 0x00186904
0x0c7f28: 0x00186904
0x0c7f2c: 0x00186904
0x0c7f30: 0x00186904
0x0c7f34: 0x00186904
0x0c7f38: 0x00186904
0x0c7f3c: 0x00186904
0x0c7f40: 0x00186904
0x0c7f44: 0x00186904
0x0c7f48: 0x00186904
0x0c7f4c: 0x00186904
0x0c7f50: 0x00186904
0x0c7f54: 0x00186904
0x0c7f58: 0x00186904
0x0c7f5c: 0x00186904
0x0c7f60: 0x00186904
0x0c7f64: 0x00186904
0x0c7f68: 0x00186904
0x0c7f6c: 0x00186904
0x0c7f70: 0x00186904
0x0c7f74: 0x00186904
0x0c7f78: 0x00186904
0x0c7f7c: 0x00186904
0x0c7f80: 0x00186904
0x0c7f84: 0x00186904
0x0c7f88: 0x00186904
0x0c7f8c: 0x00186904
0x0c7f90: 0x00186904
0x0c7f94: 0x00186904
0x0c7f98: 0x00186904
0x0c7f9c: 0x00186904
0x0c7fa0: 0x00186904
0x0c7fa4: 0x00186904
0x0c7fa8: 0x00186904
0x0c7fac: 0x00186904
0x0c7fb0: 0x00186904
0x0c7fb4: 0x00186904
0x0c7fb8: 0x00186904
0x0c7fbc: 0x00186904
0x0c7fc0: 0x00186904
0x0c7fc4: 0x00186904
0x0c7fc8: 0x00186904
0x0c7fcc: 0x00186904
0x0c7fd0: 0x00186904
0x0c7fd4: 0x00186904
0x0c7fd8: 0x00186904
0x0c7fdc: 0x00186904
0x0c7fe0: 0x00186904
0x0c7fe4: 0x00186904
0x0c7fe8: 0x00186904
0x0c7fec: 0x00186904
0x0c7ff0: 0x00186904
0x0c7ff4: 0x00186904
0x0c7ff8: 0x00186904
0x0c7ffc: 0x00186904
0x0c8000: 0x00186904
0x0c8004: 0x00186904
0x0c8008: 0x00186904
0x0c800c: 0x00186904
0x0c8010: 0x00186904
0x0c8014: 0x00186904
0x0c8018: 0x00186904
0x0c801c: 0x00186904
0x0c8020: 0x00186904
0x0c8024: 0x00186904
0x0c8028: 0x00186904
0x0c802c: 0x00186904
0x0c8030: 0x00186904
0x0c8034: 0x00186904
0x0c8038: 0x00186904
0x0c803c: 0x00186904
0x0c8040: 0x00186904
0x0c8044: 0x00186904
0x0c8048: 0x00186904
0x0c804c: 0x00186904
0x0c8050: 0x00186904
0x0c8054: 0x00186904
0x0c8058: 0x00186904
0x0c805c: 0x00186904
0x0c8060: 0x00186904
0x0c8064: 0x00186904
0x0c8068: 0x00186904
0x0c806c: 0x00186904
0x0c8070: 0x00186904
0x0c8074: 0x00186904
0x0c8078: 0x00186904
0x0c807c: 0x00186904
0x0c8080: 0x00186904
0x0c8084: 0x00186904
0x0c8088: 0x00186904
0x0c808c: 0x00186904
0x0c8090: 0x00186904
0x0c8094: 0x00186904
0x0c8098: 0x00186904
0x0c809c: 0x00186904
0x0c80a0: 0x00186904
0x0c80a4: 0x00186904
0x0c80a8: 0x00186904
0x0c80ac: 0x00186904
0x0c80b0: 0x00186904
0x0c80b4: 0x00186904
0x0c80b8: 0x00186904
0x0c80bc: 0x00186904
0x0c80c0: 0x00186904
0x0c80c4: 0x00186904
0x0c80c8: 0x00186904
0x0c80cc: 0x00186904
0x0c80d0: 0x00186904
0x0c80d4: 0x00186904
0x0c80d8: 0x00186904
0x0c80dc: 0x00186904
0x0c80e0: 0x00186904
0x0c80e4: 0x00186904
0x0c80e8: 0x00186904
0x0c80ec: 0x00186904
0x0c80f0: 0x00186904
0x0c80f4: 0x00186904
0x0c80f8: 0x00186904
0x0c80fc: 0x00186904
0x0c8100: 0x00186904
0x0c8104: 0x00186904
0x0c8108: 0x00186904
0x0c810c: 0x00186904
0x0c8110: 0x00186904
0x0c8114: 0x00186904
0x0c8118: 0x00186904
0x0c811c: 0x00186904
0x0c8120: 0x00186904
0x0c8124: 0x00186904
0x0c8128: 0x00186904
0x0c812c: 0x00186904
0x0c8130: 0x00186904
0x0c8134: 0x00186904
0x0c8138: 0x00186904
0x0c813c: 0x00186904
0x0c8140: 0x00186904
0x0c8144: 0x00186904
0x0c8148: 0x00186904
0x0c814c: 0x00186904
0x0c8150: 0x00186904
0x0c8154: 0x00186904
0x0c8158: 0x00186904
0x0c815c: 0x00186904
0x0c8160: 0x00186904
0x0c8164: 0x00186904
0x0c8168: 0x00186904
0x0c816c: 0x00186904
0x0c8170: 0x00186904
0x0c8174: 0x00186904
0x0c8178: 0x00186904
0x0c817c: 0x00186904
0x0c8180: 0x00186904
0x0c8184: 0x00186904
0x0c8188: 0x00186904
0x0c818c: 0x00186904
0x0c8190: 0x00186904
0x0c8194: 0x00186904
0x0c8198: 0x00186904
0x0c819c: 0x00186904
0x0c81a0: 0x00186904
0x0c81a4: 0x00186904
0x0c81a8: 0x00186904
0x0c81ac: 0x00186904
0x0c81b0: 0x00186904
0x0c81b4: 0x00186904
0x0c81b8: 0x00186904
0x0c81bc: 0x00186904
0x0c81c0: 0x00186904
0x0c81c4: 0x00186904
0x0c81c8: 0x00186904
0x0c81cc: 0x00186904
0x0c81d0: 0x00186904
0x0c81d4: 0x00186904
0x0c81d8: 0x00186904
0x0c81dc: 0x00186904
0x0c81e0: 0x00186904
0x0c81e4: 0x00186904
0x0c81e8: 0x00186904
0x0c81ec: 0x00186904
0x0c81f0: 0x00186904
0x0c81f4: 0x00186904
0x0c81f8: 0x00186904
0x0c81fc: 0x00186904
0x0c8200: 0x00186904
0x0c8204: 0x00186904
0x0c8208: 0x00186904
0x0c820c: 0x00186904
0x0c8210: 0x00186904
0x0c8214: 0x00186904
0x0c8218: 0x00186904
0x0c821c: 0x00186904
0x0c8220: 0x00186904
0x0c8224: 0x00186904
0x0c8228: 0x00186904
0x0c822c: 0x00186904
0x0c8230: 0x00186904
0x0c8234: 0x00186904
0x0c8238: 0x00186904
0x0c823c: 0x00186904
0x0c8240: 0x00186904
0x0c8244: 0x00186904
0x0c8248: 0x00186904
0x0c824c: 0x00186904
0x0ce044: 0x023f9240
0x0e0200: 0x00000900
0x0e0204: 0x00000900
0x0e0208: 0x0a76a22a
0x0e020c: 0x0a76a22a
0x0e0300: 0x60000018
0x0e0304: 0x60000018
0x0e0308: 0x60000018
0x0e030c: 0x60000018
0x0e0310: 0x60000018
0x0e0314: 0x60000018
0x0e0318: 0x60000018
0x0e031c: 0x60000018
0x0e0320: 0x60000018
0x0e0324: 0x60000018
0x0e0328: 0x60000018
0x0e032c: 0x60000018
0x0e0330: 0x60000018
0x0e0334: 0x60000018
0x0e0338: 0x60000018
0x0e033c: 0x60000018
0x0e0340: 0x60000018
0x0e0344: 0x60000018
0x0e0348: 0x60000018
0x0e034c: 0x60000018
0x0e0350: 0x60000018
0x0e0354: 0x60000018
0x0e0358: 0x60000018
0x0e035c: 0x60000018
0x0e0360: 0x60000018
0x0e0364: 0x60000018
0x0e0368: 0x60000018
0x0e036c: 0x60000018
0x0e0370: 0x60000018
0x0e0374: 0x60000018
0x0e0378: 0x60000018
0x0e037c: 0x60000018
0x0e0380: 0x60000018
0x0e0384: 0x60000018
0x0e0388: 0x60000018
0x0e038c: 0x60000018
0x0e0390: 0x60000018
0x0e0394: 0x60000018
0x0e0398: 0x60000018
0x0e039c: 0x60000018
0x0e03a0: 0x60000018
0x0e03a4: 0x60000018
0x0e03a8: 0x60000018
0x0e03ac: 0x60000018
0x0e03b0: 0x60000018
0x0e03b4: 0x60000018
0x0e03b8: 0x60000018
0x0e03bc: 0x60000018
0x0e03c0: 0x60000018
0x0e03c4: 0x60000018
0x0e03c8: 0x60000018
0x0e03cc: 0x60000018
0x0e03d0: 0x60000018
0x0e03d4: 0x60000018
0x0e03d8: 0x60000018
0x0e03dc: 0x60000018
0x0e03e0: 0x60000018
0x0e03e4: 0x60000018
0x0e03e8: 0x60000018
0x0e03ec: 0x60000018
0x0e03f0: 0x60000018
0x0e03f4: 0x60000018
0x0e03f8: 0x60000018
0x0e03fc: 0x60000018
0x0e0400: 0x60000018
0x0e0404: 0x60000018
0x0e0408: 0x60000018
0x0e040c: 0x60000018
0x0e0410: 0x60000018
0x0e0414: 0x60000018
0x0e0418: 0x60000018
0x0e041c: 0x60000018
0x0e0420: 0x60000018
0x0e0424: 0x60000018
0x0e0428: 0x60000018
0x0e042c: 0x60000018
0x0e0430: 0x60000018
0x0e0434: 0x60000018
0x0e0438: 0x60000018
0x0e043c: 0x60000018
0x0e0440: 0x60000018
0x0e0444: 0x60000018
0x0e0448: 0x60000018
0x0e044c: 0x60000018
0x0e0450: 0x60000018
0x0e0454: 0x60000018
0x0e0458: 0x60000018
0x0e045c: 0x60000018
0x0e0460: 0x60000018
0x0e0464: 0x60000018
0x0e0468: 0x60000018
0x0e046c: 0x60000018
0x0e0470: 0x60000018
0x0e0474: 0x60000018
0x0e0478: 0x60000018
0x0e047c: 0x60000018
0x0e0480: 0x60000018
0x0e0484: 0x60000018
0x0e0488: 0x60000018
0x0e048c: 0x60000018
0x0e0490: 0x60000018
0x0e0494: 0x60000018
0x0e0498: 0x60000018
0x0e049c: 0x60000018
0x0e04a0: 0x60000018
0x0e04a4: 0x60000018
0x0e04a8: 0x60000018
0x0e04ac: 0x60000018
0x0e04b0: 0x60000018
0x0e04b4: 0x60000018
0x0e04b8: 0x60000018
0x0e04bc: 0x60000018
0x0e04c0: 0x60000018
0x0e04c4: 0x60000018
0x0e04c8: 0x60000018
0x0e04cc: 0x60000018
0x0e04d0: 0x60000018
0x0e04d4: 0x60000018
0x0e04d8: 0x60000018
0x0e04dc: 0x60000018
0x0e04e0: 0x60000018
0x0e04e4: 0x60000018
0x0e04e8: 0x60000018
0x0e04ec: 0x60000018
0x0e04f0: 0x60000018
0x0e04f4: 0x60000018
0x0e04f8: 0x60000018
0x0e04fc: 0x60000018
0x0e0500: 0x60000018
0x0e0504: 0x60000018
0x0e0508: 0x60000018
0x0e050c: 0x60000018
0x0e0510: 0x60000018
0x0e0514: 0x60000018
0x0e0518: 0x60000018
0x0e051c: 0x60000018
0x0e0520: 0x60000018
0x0e0524: 0x60000018
0x0e0528: 0x60000018
0x0e052c: 0x60000018
0x0e0530: 0x60000018
0x0e0534: 0x60000018
0x0e0538: 0x60000018
0x0e053c: 0x60000018
0x0e0540: 0x60000018
0x0e0544: 0x60000018
0x0e0548: 0x60000018
0x0e054c: 0x60000018
0x0e0550: 0x60000018
0x0e0554: 0x60000018
0x0e0558: 0x60000018
0x0e055c: 0x60000018
0x0e0560: 0x60000018
0x0e0564: 0x60000018
0x0e0568: 0x60000018
0x0e056c: 0x60000018
0x0e0570: 0x60000018
0x0e0574: 0x60000018
0x0e0578: 0x60000018
0x0e057c: 0x60000018
0x0e0580: 0x60000018
0x0e0584: 0x60000018
0x0e0588: 0x60000018
0x0e058c: 0x60000018
0x0e0590: 0x60000018
0x0e0594: 0x60000018
0x0e0598: 0x60000018
0x0e059c: 0x60000018
0x0e05a0: 0x60000018
0x0e05a4: 0x60000018
0x0e05a8: 0x60000018
0x0e05ac: 0x60000018
0x0e05b0: 0x60000018
0x0e05b4: 0x60000018
0x0e05b8: 0x60000018
0x0e05bc: 0x60000018
0x0e05c0: 0x60000018
0x0e05c4: 0x60000018
0x0e05c8: 0x60000018
0x0e05cc: 0x60000018
0x0e05d0: 0x60000018
0x0e05d4: 0x60000018
0x0e05d8: 0x60000018
0x0e05dc: 0x60000018
0x0e05e0: 0x60000018
0x0e05e4: 0x60000018
0x0e05e8: 0x60000018
0x0e05ec: 0x60000018
0x0e05f0: 0x60000018
0x0e05f4: 0x60000018
0x0e05f8: 0x60000018
0x0e05fc: 0x60000018
0x0e0600: 0x60000018
0x0e0604: 0x60000018
0x0e0608: 0x60000018
0x0e060c: 0x60000018
0x0e0610: 0x60000018
0x0e0614: 0x60000018
0x0e0618: 0x60000018
0x0e061c: 0x60000018
0x0e0620: 0x60000018
0x0e0624: 0x60000018
0x0e0628: 0x60000018
0x0e062c: 0x60000018
0x0e0630: 0x60000018
0x0e0634: 0x60000018
0x0e0638: 0x60000018
0x0e063c: 0x60000018
0x0e0640: 0x60000018
0x0e0644: 0x60000018
0x0e0648: 0x60000018
0x0e064c: 0x60000018
0x0e0650: 0x60000018
0x0e0654: 0x60000018
0x0e0658: 0x60000018
0x0e065c: 0x60000018
0x0e0660: 0x60000018
0x0e0664: 0x60000018
0x0e0668: 0x60000018
0x0e066c: 0x60000018
0x0e0670: 0x60000018
0x0e0674: 0x60000018
0x0e0678: 0x60000018
0x0e067c: 0x60000018
0x0e0680: 0x60000018
0x0e0684: 0x60000018
0x0e0688: 0x60000018
0x0e068c: 0x60000018
0x0e0690: 0x60000018
0x0e0694: 0x60000018
0x0e0698: 0x60000018
0x0e069c: 0x60000018
0x0e06a0: 0x60000018
0x0e06a4: 0x60000018
0x0e06a8: 0x60000018
0x0e06ac: 0x60000018
0x0e06b0: 0x60000018
0x0e06b4: 0x60000018
0x0e06b8: 0x60000018
0x0e06bc: 0x60000018
0x0e06c0: 0x60000018
0x0e06c4: 0x60000018
0x0e06c8: 0x60000018
0x0e06cc: 0x60000018
0x0e06d0: 0x60000018
0x0e06d4: 0x60000018
0x0e06d8: 0x60000018
0x0e06dc: 0x60000018
0x0e06e0: 0x60000018
0x0e06e4: 0x60000018
0x0e06e8: 0x60000018
0x0e06ec: 0x60000018
0x0e06f0: 0x60000018
0x0e06f4: 0x60000018
0x0e06f8: 0x60000018
0x0e06fc: 0x60000018
0x0e0700: 0x60000018
0x0e0704: 0x60000018
0x0e0708: 0x60000018
0x0e070c: 0x60000018
0x0e0710: 0x60000018
0x0e0714: 0x60000018
0x0e0718: 0x60000018
0x0e071c: 0x60000018
0x0e0720: 0x60000018
0x0e0724: 0x60000018
0x0e0728: 0x60000018
0x0e072c: 0x60000018
0x0e0730: 0x60000018
0x0e0734: 0x60000018
0x0e0738: 0x60000018
0x0e073c: 0x60000018
0x0e0740: 0x60000018
0x0e0744: 0x60000018
0x0e0748: 0x60000018
0x0e074c: 0x60000018
0x0e0750: 0x60000018
0x0e0754: 0x60000018
0x0e0758: 0x60000018
0x0e075c: 0x60000018
0x0e0760: 0x60000018
0x0e0764: 0x60000018
0x0e0768: 0x60000018
0x0e076c: 0x60000018
0x0e0770: 0x60000018
0x0e0774: 0x60000018
0x0e0778: 0x60000018
0x0e077c: 0x60000018
0x0e0780: 0x60000018
0x0e0784: 0x60000018
0x0e0788: 0x60000018
0x0e078c: 0x60000018
0x0e0790: 0x60000018
0x0e0794: 0x60000018
0x0e0798: 0x60000018
0x0e079c: 0x60000018
0x0e07a0: 0x60000018
0x0e07a4: 0x60000018
0x0e07a8: 0x60000018
0x0e07ac: 0x60000018
0x0e07b0: 0x60000018
0x0e07b4: 0x60000018
0x0e07b8: 0x60000018
0x0e07bc: 0x60000018
0x0e07c0: 0x60000018
0x0e07c4: 0x60000018
0x0e07c8: 0x60000018
0x0e07cc: 0x60000018
0x0e07d0: 0x60000018
0x0e07d4: 0x60000018
0x0e07d8: 0x60000018
0x0e07dc: 0x60000018
0x0e07e0: 0x60000018
0x0e07e4: 0x60000018
0x0e07e8: 0x60000018
0x0e07ec: 0x60000018
0x0e07f0: 0x60000018
0x0e07f4: 0x60000018
0x0e07f8: 0x60000018
0x0e07fc: 0x60000018
0x0e0800: 0x60000018
0x0e0804: 0x60000018
0x0e0808: 0x60000018
0x0e080c: 0x60000018
0x0e0810: 0x60000018
0x0e0814: 0x60000018
0x0e0818: 0x60000018
0x0e081c: 0x60000018
0x0e0820: 0x60000018
0x0e0824: 0x60000018
0x0e0828: 0x60000018
0x0e082c: 0x60000018
0x0e0830: 0x60000018
0x0e0834: 0x60000018
0x0e0838: 0x60000018
0x0e083c: 0x60000018
0x0e0840: 0x60000018
0x0e0844: 0x60000018
0x0e0848: 0x60000018
0x0e084c: 0x60000018
0x0e0850: 0x60000018
0x0e0854: 0x60000018
0x0e0858: 0x60000018
0x0e085c: 0x60000018
0x0e0860: 0x60000018
0x0e0864: 0x60000018
0x0e0868: 0x60000018
0x0e086c: 0x60000018
0x0e0870: 0x60000018
0x0e0874: 0x60000018
0x0e0878: 0x60000018
0x0e087c: 0x60000018
0x0e0880: 0x60000018
0x0e0884: 0x60000018
0x0e0888: 0x60000018
0x0e088c: 0x60000018
0x0e0890: 0x60000018
0x0e0894: 0x60000018
0x0e0898: 0x60000018
0x0e089c: 0x60000018
0x0e08a0: 0x60000018
0x0e08a4: 0x60000018
0x0e08a8: 0x60000018
0x0e08ac: 0x60000018
0x0e08b0: 0x60000018
0x0e08b4: 0x60000018
0x0e08b8: 0x60000018
0x0e08bc: 0x60000018
0x0e08c0: 0x60000018
0x0e08c4: 0x60000018
0x0e08c8: 0x60000018
0x0e08cc: 0x60000018
0x0e08d0: 0x60000018
0x0e08d4: 0x60000018
0x0e08d8: 0x60000018
0x0e08dc: 0x60000018
0x0e08e0: 0x60000018
0x0e08e4: 0x60000018
0x0e08e8: 0x60000018
0x0e08ec: 0x60000018
0x0e08f0: 0x60000018
0x0e08f4: 0x60000018
0x0e08f8: 0x60000018
0x0e08fc: 0x60000018
0x0e0900: 0x60000018
0x0e0904: 0x60000018
0x0e0908: 0x60000018
0x0e090c: 0x60000018
0x0e0910: 0x60000018
0x0e0914: 0x60000018
0x0e0918: 0x60000018
0x0e091c: 0x60000018
0x0e0920: 0x60000018
0x0e0924: 0x60000018
0x0e0928: 0x60000018
0x0e092c: 0x60000018
0x0e0930: 0x60000018
0x0e0934: 0x60000018
0x0e0938: 0x60000018
0x0e093c: 0x60000018
0x0e0940: 0x60000018
0x0e0944: 0x60000018
0x0e0948: 0x60000018
0x0e094c: 0x60000018
0x0e0950: 0x60000018
0x0e0954: 0x60000018
0x0e0958: 0x60000018
0x0e095c: 0x60000018
0x0e0960: 0x60000018
0x0e0964: 0x60000018
0x0e0968: 0x60000018
0x0e096c: 0x60000018
0x0e0970: 0x60000018
0x0e0974: 0x60000018
0x0e0978: 0x60000018
0x0e097c: 0x60000018
0x0e0980: 0x60000018
0x0e0984: 0x60000018
0x0e0988: 0x60000018
0x0e098c: 0x60000018
0x0e0990: 0x60000018
0x0e0994: 0x60000018
0x0e0998: 0x60000018
0x0e099c: 0x60000018
0x0e09a0: 0x60000018
0x0e09a4: 0x60000018
0x0e09a8: 0x60000018
0x0e09ac: 0x60000018
0x0e09b0: 0x60000018
0x0e09b4: 0x60000018
0x0e09b8: 0x60000018
0x0e09bc: 0x60000018
0x0e09c0: 0x60000018
0x0e09c4: 0x60000018
0x0e09c8: 0x60000018
0x0e09cc: 0x60000018
0x0e09d0: 0x60000018
0x0e09d4: 0x60000018
0x0e09d8: 0x60000018
0x0e09dc: 0x60000018
0x0e09e0: 0x60000018
0x0e09e4: 0x60000018
0x0e09e8: 0x60000018
0x0e09ec: 0x60000018
0x0e09f0: 0x60000018
0x0e09f4: 0x60000018
0x0e09f8: 0x60000018
0x0e09fc: 0x60000018
0x0e0a00: 0x60000018
0x0e0a04: 0x60000018
0x0e0a08: 0x60000018
0x0e0a0c: 0x60000018
0x0e0a10: 0x60000018
0x0e0a14: 0x60000018
0x0e0a18: 0x60000018
0x0e0a1c: 0x60000018
0x0e0a20: 0x60000018
0x0e0a24: 0x60000018
0x0e0a28: 0x60000018
0x0e0a2c: 0x60000018
0x0e0a30: 0x60000018
0x0e0a34: 0x60000018
0x0e0a38: 0x60000018
0x0e0a3c: 0x60000018
0x0e0a40: 0x60000018
0x0e0a44: 0x60000018
0x0e0a48: 0x60000018
0x0e0a4c: 0x60000018
0x0e0a50: 0x60000018
0x0e0a54: 0x60000018
0x0e0a58: 0x60000018
0x0e0a5c: 0x60000018
0x0e0a60: 0x60000018
0x0e0a64: 0x60000018
0x0e0a68: 0x60000018
0x0e0a6c: 0x60000018
0x0e0a70: 0x60000018
0x0e0a74: 0x60000018
0x0e0a78: 0x60000018
0x0e0a7c: 0x60000018
0x0e0a80: 0x60000018
0x0e0a84: 0x60000018
0x0e0a88: 0x60000018
0x0e0a8c: 0x60000018
0x0e0a90: 0x60000018
0x0e0a94: 0x60000018
0x0e0a98: 0x60000018
0x0e0a9c: 0x60000018
0x0e0aa0: 0x60000018
0x0e0aa4: 0x60000018
0x0e0aa8: 0x60000018
0x0e0aac: 0x60000018
0x0e0ab0: 0x60000018
0x0e0ab4: 0x60000018
0x0e0ab8: 0x60000018
0x0e0abc: 0x60000018
0x0e0ac0: 0x60000018
0x0e0ac4: 0x60000018
0x0e0ac8: 0x60000018
0x0e0acc: 0x60000018
0x0e0ad0: 0x60000018
0x0e0ad4: 0x60000018
0x0e0ad8: 0x60000018
0x0e0adc: 0x60000018
0x0e0ae0: 0x60000018
0x0e0ae4: 0x60000018
0x0e0ae8: 0x60000018
0x0e0aec: 0x60000018
0x0e0af0: 0x60000018
0x0e0af4: 0x60000018
0x0e0af8: 0x60000018
0x0e0afc: 0x60000018
0x0e0b00: 0x60000018
0x0e0b04: 0x60000018
0x0e0b08: 0x60000018
0x0e0b0c: 0x60000018
0x0e0b10: 0x60000018
0x0e0b14: 0x60000018
0x0e0b18: 0x60000018
0x0e0b1c: 0x60000018
0x0e0b20: 0x60000018
0x0e0b24: 0x60000018
0x0e0b28: 0x60000018
0x0e0b2c: 0x60000018
0x0e0b30: 0x60000018
0x0e0b34: 0x60000018
0x0e0b38: 0x60000018
0x0e0b3c: 0x60000018
0x0e0b40: 0x60000018
0x0e0b44: 0x60000018
0x0e0b48: 0x60000018
0x0e0b4c: 0x60000018
0x0e0b50: 0x60000018
0x0e0b54: 0x60000018
0x0e0b58: 0x60000018
0x0e0b5c: 0x60000018
0x0e0b60: 0x60000018
0x0e0b64: 0x60000018
0x0e0b68: 0x60000018
0x0e0b6c: 0x60000018
0x0e0b70: 0x60000018
0x0e0b74: 0x60000018
0x0e0b78: 0x60000018
0x0e0b7c: 0x60000018
0x0e0b80: 0x60000018
0x0e0b84: 0x60000018
0x0e0b88: 0x60000018
0x0e0b8c: 0x60000018
